discrepancyNo,classNo,discrepancyCategory,inputName,inputList,libraryName,driverName,funcName,output,absErrs,relErrs
250,089,4,all_negZeroInput_pos0,"[0, -0.0, 2.2738632088209076]",mpmath,mpmath_gegenbauer_DRIVER1,gegenbauer,0.0,"{'mpmath/scipy': 1.0, 'mpmath/gsl': 1.0, 'scipy/gsl': 0.0}","{'mpmath/scipy': 2.0, 'mpmath/gsl': 2.0, 'scipy/gsl': 0.0}"
250,089,4,all_negZeroInput_pos0,"[0, -0.0, 2.2738632088209076]",scipy,scipy_orth_eval_gegenbauer_DRIVER1,eval_gegenbauer,1.0,"{'mpmath/scipy': 1.0, 'mpmath/gsl': 1.0, 'scipy/gsl': 0.0}","{'mpmath/scipy': 2.0, 'mpmath/gsl': 2.0, 'scipy/gsl': 0.0}"
250,089,4,all_negZeroInput_pos0,"[0, -0.0, 2.2738632088209076]",gsl,gsl_sf_gegenpoly_n_DRIVER,gsl_sf_gegenpoly_n,1.0,"{'mpmath/scipy': 1.0, 'mpmath/gsl': 1.0, 'scipy/gsl': 0.0}","{'mpmath/scipy': 2.0, 'mpmath/gsl': 2.0, 'scipy/gsl': 0.0}"
251,089,5,all_negZeroInput_pos1,"[1, 2.533265554575144, -0.0]",mpmath,mpmath_gegenbauer_DRIVER1,gegenbauer,"EXCEPTION: hypsum() failed to converge to the requested 73 bits of accuracy
using a working precision of 3588 bits. Try with a higher maxprec,
maxterms, or set zeroprec.",,
251,089,5,all_negZeroInput_pos1,"[1, 2.533265554575144, -0.0]",scipy,scipy_orth_eval_gegenbauer_DRIVER1,eval_gegenbauer,-0.0,,
251,089,5,all_negZeroInput_pos1,"[1, 2.533265554575144, -0.0]",gsl,gsl_sf_gegenpoly_n_DRIVER,gsl_sf_gegenpoly_n,-0.0,,
252,090,6,all_infInput_pos0,"[inf, 2.2738632088209076, 1.261714742492535, 0.77675025087889]",mpmath,mpmath_hyp2f1_DRIVER0,hyp2f1,EXCEPTION: ValueError,,
252,090,6,all_infInput_pos0,"[inf, 2.2738632088209076, 1.261714742492535, 0.77675025087889]",scipy,scipy_cephes_hyp2f1_DRIVER0,hyp2f1,nan,,
252,090,6,all_infInput_pos0,"[inf, 2.2738632088209076, 1.261714742492535, 0.77675025087889]",gsl,gsl_sf_hyperg_2F1_DRIVER,gsl_sf_hyperg_2F1,inf,,
253,090,3,all_infInput_pos2,"[2.533265554575144, 2.2738632088209076, inf, 0.77675025087889]",mpmath,mpmath_hyp2f1_DRIVER0,hyp2f1,EXCEPTION: ValueError,,
253,090,3,all_infInput_pos2,"[2.533265554575144, 2.2738632088209076, inf, 0.77675025087889]",scipy,scipy_cephes_hyp2f1_DRIVER0,hyp2f1,1.0,,
253,090,3,all_infInput_pos2,"[2.533265554575144, 2.2738632088209076, inf, 0.77675025087889]",gsl,gsl_sf_hyperg_2F1_DRIVER,gsl_sf_hyperg_2F1,1.0,,
254,090,6,all_nanInput_pos0,"[nan, 2.2738632088209076, 1.261714742492535, 0.77675025087889]",mpmath,mpmath_hyp2f1_DRIVER0,hyp2f1,EXCEPTION: ValueError,,
254,090,6,all_nanInput_pos0,"[nan, 2.2738632088209076, 1.261714742492535, 0.77675025087889]",scipy,scipy_cephes_hyp2f1_DRIVER0,hyp2f1,nan,,
254,090,6,all_nanInput_pos0,"[nan, 2.2738632088209076, 1.261714742492535, 0.77675025087889]",gsl,gsl_sf_hyperg_2F1_DRIVER,gsl_sf_hyperg_2F1,nan,,
255,090,1,all_nanInput_pos3,"[0.40309273233720366, 2.542301210811698, 2.291323856929842, nan]",mpmath,mpmath_hyp2f1_DRIVER0,hyp2f1,EXCEPTION: TIMEOUT,,
255,090,1,all_nanInput_pos3,"[0.40309273233720366, 2.542301210811698, 2.291323856929842, nan]",scipy,scipy_cephes_hyp2f1_DRIVER0,hyp2f1,nan,,
255,090,1,all_nanInput_pos3,"[0.40309273233720366, 2.542301210811698, 2.291323856929842, nan]",gsl,gsl_sf_hyperg_2F1_DRIVER,gsl_sf_hyperg_2F1,EXCEPTION: overflow ,,
256,090,6,all_negZeroInput_pos2,"[2.533265554575144, 2.2738632088209076, -0.0, 0.77675025087889]",mpmath,mpmath_hyp2f1_DRIVER0,hyp2f1,inf,,
256,090,6,all_negZeroInput_pos2,"[2.533265554575144, 2.2738632088209076, -0.0, 0.77675025087889]",scipy,scipy_cephes_hyp2f1_DRIVER0,hyp2f1,inf,,
256,090,6,all_negZeroInput_pos2,"[2.533265554575144, 2.2738632088209076, -0.0, 0.77675025087889]",gsl,gsl_sf_hyperg_2F1_DRIVER,gsl_sf_hyperg_2F1,EXCEPTION: error ,,
257,090,5,gsl_sf_hyperg_2F1_DRIVER~input_num003,"[8.0, -8.1, 1.0, 0.5]",mpmath,mpmath_hyp2f1_DRIVER0,hyp2f1,0.1414738537889993,,
257,090,5,gsl_sf_hyperg_2F1_DRIVER~input_num003,"[8.0, -8.1, 1.0, 0.5]",scipy,scipy_cephes_hyp2f1_DRIVER0,hyp2f1,0.1414738537889993,,
257,090,5,gsl_sf_hyperg_2F1_DRIVER~input_num003,"[8.0, -8.1, 1.0, 0.5]",gsl,gsl_sf_hyperg_2F1_DRIVER,gsl_sf_hyperg_2F1,EXCEPTION: error ,,
258,090,4,gsl_sf_hyperg_2F1_DRIVER~input_num018,"[9.0, 9.0, -100.5, -0.99]",mpmath,mpmath_hyp2f1_DRIVER0,hyp2f1,2.4454358338375677,"{'mpmath/scipy': 4.03108710855804e-08, 'mpmath/gsl': 1.1102230246251565e-14, 'scipy/gsl': 4.031088218781065e-08}","{'mpmath/scipy': 1.6484125322591976e-08, 'mpmath/gsl': 4.5399801919272235e-15, 'scipy/gsl': 1.648412986257217e-08}"
258,090,4,gsl_sf_hyperg_2F1_DRIVER~input_num018,"[9.0, 9.0, -100.5, -0.99]",scipy,scipy_cephes_hyp2f1_DRIVER0,hyp2f1,2.4454358741484388,"{'mpmath/scipy': 4.03108710855804e-08, 'mpmath/gsl': 1.1102230246251565e-14, 'scipy/gsl': 4.031088218781065e-08}","{'mpmath/scipy': 1.6484125322591976e-08, 'mpmath/gsl': 4.5399801919272235e-15, 'scipy/gsl': 1.648412986257217e-08}"
258,090,4,gsl_sf_hyperg_2F1_DRIVER~input_num018,"[9.0, 9.0, -100.5, -0.99]",gsl,gsl_sf_hyperg_2F1_DRIVER,gsl_sf_hyperg_2F1,2.4454358338375566,"{'mpmath/scipy': 4.03108710855804e-08, 'mpmath/gsl': 1.1102230246251565e-14, 'scipy/gsl': 4.031088218781065e-08}","{'mpmath/scipy': 1.6484125322591976e-08, 'mpmath/gsl': 4.5399801919272235e-15, 'scipy/gsl': 1.648412986257217e-08}"
259,090,5,mpmath_hyp2f1_DRIVER0~inputs_num003,"[1.0, 1.0, 0.0, 0.0]",mpmath,mpmath_hyp2f1_DRIVER0,hyp2f1,nan,,
259,090,5,mpmath_hyp2f1_DRIVER0~inputs_num003,"[1.0, 1.0, 0.0, 0.0]",scipy,scipy_cephes_hyp2f1_DRIVER0,hyp2f1,1.0,,
259,090,5,mpmath_hyp2f1_DRIVER0~inputs_num003,"[1.0, 1.0, 0.0, 0.0]",gsl,gsl_sf_hyperg_2F1_DRIVER,gsl_sf_hyperg_2F1,EXCEPTION: error ,,
260,090,6,mpmath_hyp2f1_DRIVER0~inputs_num007,"[1.0, 1.0, 2.0, 1.01]",mpmath,mpmath_hyp2f1_DRIVER0,hyp2f1,"EXCEPTION: float() argument must be a string or a number, not 'mpc'",,
260,090,6,mpmath_hyp2f1_DRIVER0~inputs_num007,"[1.0, 1.0, 2.0, 1.01]",scipy,scipy_cephes_hyp2f1_DRIVER0,hyp2f1,inf,,
260,090,6,mpmath_hyp2f1_DRIVER0~inputs_num007,"[1.0, 1.0, 2.0, 1.01]",gsl,gsl_sf_hyperg_2F1_DRIVER,gsl_sf_hyperg_2F1,EXCEPTION: domain error ,,
